match_date_,Home team,Away team,home_n_tries,minutes_of_home_tries,away_n_tries,minutes_of_away_tries,home_n_pen_kicks,minutes_of_home_pen_kicks,away_n_pen_kicks,minutes_of_away_pen_kicks,home_n_conversions,minutes_of_home_conversions,away_n_conversions,minutes_of_away_conversions,competition,round_stage,pkey,home_score,away_score,score_diff,home_pack_weight,away_pack_weight,home_forwards_ages,home_backs_ages,away_forwards_ages,away_backs_ages
2021-09-24,ZEBRE,LIONS,4.0,51_61_64_57,5.0,32_19_21_15_10,0.0,,1.0,42,2.0,51_62,5.0,11_16_19_22_33,urc,pool stage,ZEBRE_LIONS_2021-09-24,26,38,-12,924,919,26,26,27,25
2021-09-24,CARDIFF,CONNACHT,5.0,38_50_69_9_73,2.0,12_80,0.0,,3.0,3_36_57,4.0,40_51_70_10,1.0,13,urc,pool stage,CARDIFF_CONNACHT_2021-09-24,33,21,12,929,892,28,27,26,26
2021-09-24,ULSTER,GLASGOW,5.0,22_43_48_58_3,4.0,42_14_64_54,0.0,,1.0,26,4.0,23_44_49_60,2.0,44_65,urc,pool stage,ULSTER_GLASGOW_2021-09-24,35,29,6,906,912,29,26,28,26
2021-09-25,MUNSTER,SHARKS,6.0,43_50_35_5_78_76,2.0,56_69,2.0,28_68,1.0,31,3.0,44_51_78,2.0,56_70,urc,pool stage,MUNSTER_SHARKS_2021-09-25,42,17,25,907,946,28,25,26,24
2021-09-25,BENETTON,STORMERS,3.0,15_58_70,2.0,1_43,1.0,62,2.0,22_37,2.0,16_59,1.0,44,urc,pool stage,BENETTON_STORMERS_2021-09-25,22,18,4,909,903,24,26,27,25
2021-09-25,LEINSTER,BULLS,4.0,12_6_56_69,0.0,,1.0,4,1.0,22,4.0,8_13_58_71,0.0,,urc,pool stage,LEINSTER_BULLS_2021-09-25,31,3,28,920,934,26,27,27,26
2021-09-25,EDINBURGH,SCARLETS,4.0,24_33_38_57,3.0,50_11_65,0.0,,1.0,36,3.0,25_34_58,2.0,51_66,urc,pool stage,EDINBURGH_SCARLETS_2021-09-25,26,22,4,950,906,28,26,29,27
2021-09-26,DRAGONS,OSPREYS,2.0,3_76,3.0,61_17_51,2.0,11_20,2.0,28_43,2.0,5_76,3.0,18_52_63,urc,pool stage,DRAGONS_OSPREYS_2021-09-26,23,27,-4,910,909,26,27,26,27
2021-10-01,SCARLETS,LIONS,4.0,4_78_18_69,1.0,59,4.0,28_38_62_66,2.0,13_32,2.0,5_19,1.0,60,urc,pool stage,SCARLETS_LIONS_2021-10-01,36,13,23,923,919,27,27,27,25
2021-10-01,CONNACHT,BULLS,5.0,48_44_80_71_15,1.0,1,1.0,33,0.0,,3.0,16_45_72,1.0,2,urc,pool stage,CONNACHT_BULLS_2021-10-01,34,7,27,916,929,27,27,27,27
2021-10-02,ZEBRE,ULSTER,0.0,,6.0,62_78_20_40_57_45,1.0,33,0.0,,0.0,,3.0,63_46_79,urc,pool stage,ZEBRE_ULSTER_2021-10-02,3,36,-33,936,911,26,26,27,26
2021-10-02,MUNSTER,STORMERS,5.0,50_46_40_55_67,2.0,19_8,1.0,80,2.0,29_65,3.0,41_46_68,1.0,21,urc,pool stage,MUNSTER_STORMERS_2021-10-02,34,18,16,901,915,27,26,27,25
2021-10-02,BENETTON,EDINBURGH,3.0,4_70_32,4.0,49_16_24_28,2.0,21_57,1.0,74,2.0,34_72,2.0,17_25,urc,pool stage,BENETTON_EDINBURGH_2021-10-02,28,27,1,893,912,25,26,27,27
2021-10-02,GLASGOW,SHARKS,5.0,19_13_1_35_42,3.0,56_25_74,0.0,,1.0,40,5.0,2_13_20_37_43,3.0,74_25_57,urc,pool stage,GLASGOW_SHARKS_2021-10-02,35,24,11,927,965,28,25,25,27
2021-10-02,OSPREYS,CARDIFF,0.0,,2.0,17_44,6.0,1_14_27_37_51_63,0.0,,0.0,,2.0,18_45,urc,pool stage,OSPREYS_CARDIFF_2021-10-02,18,14,4,909,938,26,27,27,28
2021-10-03,DRAGONS,LEINSTER,0.0,,1.0,12,2.0,62_65,0.0,,0.0,,1.0,14,urc,pool stage,DRAGONS_LEINSTER_2021-10-03,6,7,-1,908,924,26,26,27,26
2021-10-08,ULSTER,BENETTON,4.0,33_26_77_22,1.0,58,0.0,,1.0,7,4.0,23_27_34_78,0.0,,urc,pool stage,ULSTER_BENETTON_2021-10-08,28,8,20,909,899,28,25,27,26
2021-10-08,OSPREYS,SHARKS,1.0,73,2.0,41_58,2.0,2_16,2.0,67_77,1.0,74,1.0,42,urc,pool stage,OSPREYS_SHARKS_2021-10-08,13,27,-14,898,918,27,28,26,26
2021-10-09,CARDIFF,BULLS,1.0,17,2.0,42_60,4.0,4_10_33_72,5.0,25_48_63_71_76,1.0,18,2.0,43_60,urc,pool stage,CARDIFF_BULLS_2021-10-09,19,29,-10,926,933,27,28,28,26
2021-10-09,LEINSTER,ZEBRE,7.0,42_45_1_12_38_48_63,1.0,66,0.0,,0.0,,4.0,43_46_49_64,1.0,67,urc,pool stage,LEINSTER_ZEBRE_2021-10-09,43,7,36,910,893,29,26,24,25
2021-10-09,GLASGOW,LIONS,1.0,2,0.0,,2.0,15_71,3.0,5_27_42,1.0,2,0.0,,urc,pool stage,GLASGOW_LIONS_2021-10-09,13,9,4,939,908,28,25,28,24
2021-10-09,CONNACHT,DRAGONS,2.0,58_71,4.0,51_26_64_46,4.0,2_13_30_33,3.0,17_61_74,0.0,,3.0,47_52_65,urc,pool stage,CONNACHT_DRAGONS_2021-10-09,22,35,-13,896,904,26,26,27,26
2021-10-09,EDINBURGH,STORMERS,2.0,5_2,2.0,32_8,2.0,28_35,2.0,12_38,2.0,3_7,2.0,9_33,urc,pool stage,EDINBURGH_STORMERS_2021-10-09,20,20,0,941,906,27,26,27,25
2021-10-10,SCARLETS,MUNSTER,1.0,28,6.0,43_61_3_22_58_35,2.0,16_33,1.0,10,1.0,29,5.0,4_24_44_59_63,urc,pool stage,SCARLETS_MUNSTER_2021-10-10,13,43,-30,897,886,30,27,26,25
2021-10-15,DRAGONS,STORMERS,1.0,21,2.0,63_78,1.0,27,4.0,15_37_41_73,1.0,22,1.0,79,urc,pool stage,DRAGONS_STORMERS_2021-10-15,10,24,-14,904,915,26,26,27,26
2021-10-15,ULSTER,LIONS,4.0,47_3_66_34,1.0,16,0.0,,1.0,39,3.0,35_48_67,1.0,17,urc,pool stage,ULSTER_LIONS_2021-10-15,26,10,16,909,925,28,25,24,25
2021-10-16,ZEBRE,GLASGOW,0.0,,2.0,4_28,2.0,20_32,1.0,65,0.0,,2.0,5_29,urc,pool stage,ZEBRE_GLASGOW_2021-10-16,6,17,-11,919,934,25,26,28,26
2021-10-16,BENETTON,OSPREYS,4.0,5_59_65_51,4.0,35_42_47_32,0.0,,1.0,76,3.0,6_52_67,3.0,37_43_48,urc,pool stage,BENETTON_OSPREYS_2021-10-16,26,29,-3,897,928,25,27,31,26
2021-10-16,EDINBURGH,BULLS,1.0,7,1.0,69,4.0,28_32_35_73,1.0,20,0.0,,1.0,70,urc,pool stage,EDINBURGH_BULLS_2021-10-16,17,10,7,950,916,27,27,27,27
2021-10-16,LEINSTER,SCARLETS,7.0,24_18_45_70_78_60_40,2.0,48_12,1.0,3,1.0,0,5.0,25_46_61_71_79,1.0,49,urc,pool stage,LEINSTER_SCARLETS_2021-10-16,50,15,35,905,909,26,27,30,26
2021-10-16,CARDIFF,SHARKS,2.0,26_10,2.0,30_70,3.0,6_67_76,1.0,41,2.0,10_27,2.0,71_31,urc,pool stage,CARDIFF_SHARKS_2021-10-16,23,17,6,927,919,27,28,25,28
2021-10-16,MUNSTER,CONNACHT,2.0,38_77,2.0,52_68,2.0,48_58,2.0,2_9,2.0,39_79,1.0,69,urc,pool stage,MUNSTER_CONNACHT_2021-10-16,20,18,2,905,894,30,27,26,27
2021-10-22,GLASGOW,LEINSTER,2.0,38_79,4.0,6_51_27_60,1.0,15,1.0,4,1.0,39,4.0,8_28_53_61,urc,pool stage,GLASGOW_LEINSTER_2021-10-22,15,31,-16,922,896,28,26,27,27
2021-10-22,SCARLETS,BENETTON,4.0,16_54_18_64,4.0,43_57_28_72,2.0,49_70,0.0,,4.0,17_19_55_64,4.0,30_43_58_72,urc,pool stage,SCARLETS_BENETTON_2021-10-22,34,28,6,900,899,29,25,27,26
2021-10-23,OSPREYS,MUNSTER,0.0,,1.0,53,6.0,1_31_35_45_63_71,1.0,5,0.0,,1.0,54,urc,pool stage,OSPREYS_MUNSTER_2021-10-23,18,10,8,897,919,28,26,28,25
2021-10-23,ZEBRE,EDINBURGH,1.0,15,4.0,52_32_59_81,1.0,63,1.0,4,1.0,16,2.0,59_81,urc,pool stage,ZEBRE_EDINBURGH_2021-10-23,10,27,-17,912,938,26,25,27,26
2021-10-23,CARDIFF,DRAGONS,3.0,21_37_49,4.0,2_17_80_59,4.0,6_26_55_58,1.0,53,1.0,21,3.0,2_17_81,urc,pool stage,CARDIFF_DRAGONS_2021-10-23,31,29,2,930,912,28,27,26,26
2021-10-23,CONNACHT,ULSTER,5.0,11_24_81_61_64,1.0,67,1.0,27,2.0,5_16,4.0,12_24_65_82,0.0,,urc,pool stage,CONNACHT_ULSTER_2021-10-23,36,11,25,895,911,26,26,27,25
2021-11-26,CONNACHT,OSPREYS,7.0,2_43_13_22_69_77_58,2.0,17_49,1.0,12,2.0,9_36,3.0,44_70_78,1.0,50,urc,pool stage,CONNACHT_OSPREYS_2021-11-26,46,18,28,888,897,27,25,28,26
2021-11-27,DRAGONS,EDINBURGH,2.0,22_32,4.0,18_36_80_2,0.0,,2.0,56_68,2.0,23_33,2.0,3_81,urc,pool stage,DRAGONS_EDINBURGH_2021-11-27,14,30,-16,907,923,25,25,26,25
2021-11-27,BENETTON,GLASGOW,2.0,20_0,2.0,33_6,3.0,31_63_82,2.0,18_44,0.0,,1.0,34,urc,pool stage,BENETTON_GLASGOW_2021-11-27,19,18,1,894,920,27,26,28,25
2021-11-27,LEINSTER,ULSTER,1.0,50,2.0,15_78,1.0,64,2.0,47_67,1.0,50,2.0,16_79,urc,pool stage,LEINSTER_ULSTER_2021-11-27,10,20,-10,906,907,29,26,28,25
2021-12-03,LEINSTER,CONNACHT,7.0,39_57_22_49_32_41_73,3.0,61_13_28,0.0,,0.0,,6.0,23_33_42_49_58_75,2.0,29_62,urc,pool stage,LEINSTER_CONNACHT_2021-12-03,47,19,28,920,898,28,25,29,25
2021-12-03,SHARKS,BULLS,2.0,52_70,0.0,,6.0,19_32_41_51_58_67,3.0,29_36_56,1.0,53,1.0,22,urc,pool stage,SHARKS_BULLS_2021-12-03,30,16,14,925,937,25,29,27,26
2021-12-03,EDINBURGH,BENETTON,4.0,44_13_22_68,1.0,59,0.0,,1.0,8,2.0,46_69,1.0,60,urc,pool stage,EDINBURGH_BENETTON_2021-12-03,24,10,14,948,894,28,26,27,25
2021-12-04,STORMERS,LIONS,3.0,26_30_76,4.0,55_11_77_44,0.0,,3.0,14_38_68,2.0,28_77,4.0,11_44_55_79,urc,pool stage,STORMERS_LIONS_2021-12-04,19,37,-18,919,918,27,25,26,27
2021-12-04,OSPREYS,ULSTER,1.0,31,1.0,14,4.0,17_35_59_65,2.0,19_52,1.0,33,0.0,,urc,pool stage,OSPREYS_ULSTER_2021-12-04,19,13,6,909,906,26,28,26,26
2021-12-04,GLASGOW,DRAGONS,5.0,39_58_15_25_70,2.0,65_75,0.0,,0.0,,4.0,16_40_60_71,2.0,65_76,urc,pool stage,GLASGOW_DRAGONS_2021-12-04,33,14,19,917,914,28,25,26,27
2021-12-24,ZEBRE,BENETTON,2.0,63_66,5.0,16_31_34_54_71,0.0,,2.0,4_52,2.0,63_66,4.0,17_32_35_56,urc,pool stage,ZEBRE_BENETTON_2021-12-24,14,39,-25,904,884,26,26,24,26
2022-01-01,CONNACHT,MUNSTER,1.0,57,1.0,22,1.0,14,1.0,16,1.0,58,0.0,,urc,pool stage,CONNACHT_MUNSTER_2022-01-01,10,8,2,892,904,26,27,27,25
2022-01-01,SCARLETS,OSPREYS,4.0,9_52_65_77,3.0,20_56_29,0.0,,0.0,,1.0,10,2.0,21_57,urc,pool stage,SCARLETS_OSPREYS_2022-01-01,22,19,3,929,903,28,28,26,27
